Disease,Symptom 1,Symptom 2,Symptom 3,Symptom 4,Symptom 5,Symptom 6,Symptom 7,Symptom 8,Symptom 9,Symptom 10,Symptom 11,Symptom 12,Symptom 13,Symptom 14,Symptom 15,Symptom 16,Symptom 17
Acne, skin rash, blackheads, scurring,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Acne, skin rash, pus filled pimples, scurring,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Acne, skin rash, pus filled pimples, blackheads,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Acne, skin rash, pus filled pimples, blackheads, scurring,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Acne, skin rash, pus filled pimples, blackheads,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Acne, skin rash, pus filled pimples, scurring,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Acne, skin rash, blackheads, scurring,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Urinary tract infection, burning micturition, bladder discomfort, foul smell of urine, continuous feel of urine,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Urinary tract infection, burning micturition, bladder discomfort, foul smell of urine, continuous feel of urine,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Urinary tract infection, bladder discomfort, foul smell of urine, continuous feel of urine,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Urinary tract infection, burning micturition, foul smell of urine, continuous feel of urine,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Urinary tract infection, burning micturition, bladder discomfort, continuous feel of urine,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Urinary tract infection, burning micturition, bladder discomfort, foul smell of urine,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Urinary tract infection, burning micturition, bladder discomfort, foul smell of urine, continuous feel of urine,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Urinary tract infection, burning micturition, bladder discomfort, continuous feel of urine,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Urinary tract infection, bladder discomfort, foul smell of urine, continuous feel of urine,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Urinary tract infection, burning micturition, bladder discomfort, continuous feel of urine,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Psoriasis, skin rash, joint pain, skin peeling, silver like dusting, small dents in nails, inflammatory nails,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Psoriasis, skin rash, joint pain, skin peeling, silver like dusting, small dents in nails, inflammatory nails,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Psoriasis, joint pain, skin peeling, silver like dusting, small dents in nails, inflammatory nails,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Psoriasis, skin rash, skin peeling, silver like dusting, small dents in nails, inflammatory nails,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Psoriasis, skin rash, joint pain, silver like dusting, small dents in nails, inflammatory nails,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Psoriasis, skin rash, joint pain, skin peeling, small dents in nails, inflammatory nails,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Psoriasis, skin rash, joint pain, skin peeling, silver like dusting, inflammatory nails,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Psoriasis, skin rash, joint pain, skin peeling, silver like dusting, small dents in nails,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Psoriasis, skin rash, joint pain, skin peeling, silver like dusting, small dents in nails, inflammatory nails,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Psoriasis, skin rash, joint pain, skin peeling, silver like dusting, small dents in nails, inflammatory nails,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Impetigo, skin rash, high fever, blister, red sore around nose, yellow crust ooze,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Impetigo, skin rash, high fever, blister, red sore around nose, yellow crust ooze,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Impetigo, high fever, blister, red sore around nose, yellow crust ooze,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Impetigo, skin rash, blister, red sore around nose, yellow crust ooze,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Impetigo, skin rash, blister, red sore around nose, yellow crust ooze,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Impetigo, skin rash, high fever, red sore around nose, yellow crust ooze,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Impetigo, skin rash, high fever, blister, yellow crust ooze,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Impetigo, skin rash, high fever, blister, red sore around nose,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Impetigo, skin rash, high fever, blister, red sore around nose, yellow crust ooze,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Impetigo, skin rash, blister, red sore around nose, yellow crust ooze,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Fungal infection,itching, skin rash, nodal skin eruptions, dischromic  patches,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Fungal infection, skin rash, nodal skin eruptions, dischromic  patches,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Fungal infection,itching, nodal skin eruptions, dischromic  patches,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Fungal infection,itching, skin rash, dischromic  patches,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Fungal infection,itching, skin rash, nodal skin eruptions,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Fungal infection, skin rash, nodal skin eruptions, dischromic  patches,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Fungal infection,itching, nodal skin eruptions, dischromic  patches,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Fungal infection,itching, skin rash, dischromic  patches,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Fungal infection,itching, skin rash, nodal skin eruptions,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Fungal infection,itching, skin rash, nodal skin eruptions, dischromic  patches,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Allergy, continuous sneezing, shivering, chills, watering from eyes,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Allergy, shivering, chills, watering from eyes,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Allergy, continuous sneezing, chills, watering from eyes,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Allergy, continuous sneezing, shivering, watering from eyes,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Allergy, continuous sneezing, shivering, chills,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Allergy, shivering, chills, watering from eyes,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Allergy, continuous sneezing, chills, watering from eyes,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Allergy, continuous sneezing, shivering, watering from eyes,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Allergy, continuous sneezing, shivering, chills,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Allergy, continuous sneezing, shivering, chills, watering from eyes,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
GERD, stomach pain, acidity, ulcers on tongue, vomiting, cough, chest pain,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
GERD, stomach pain, ulcers on tongue, vomiting, cough, chest pain,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
GERD, stomach pain, acidity, vomiting, cough, chest pain,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
GERD, stomach pain, acidity, ulcers on tongue, cough, chest pain,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
GERD, stomach pain, acidity, ulcers on tongue, vomiting, chest pain,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
GERD, stomach pain, acidity, ulcers on tongue, vomiting, cough,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
GERD, acidity, ulcers on tongue, vomiting, cough, chest pain,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
GERD, stomach pain, ulcers on tongue, vomiting, cough, chest pain,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
GERD, stomach pain, acidity, vomiting, cough, chest pain,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
GERD, stomach pain, acidity, ulcers on tongue, cough, chest pain,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Chronic cholestasis,itching, vomiting, yellowish skin, nausea, loss of appetite, abdominal pain, yellowing of eyes,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Chronic cholestasis, vomiting, yellowish skin, nausea, loss of appetite, abdominal pain, yellowing of eyes,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Chronic cholestasis,itching, yellowish skin, nausea, loss of appetite, abdominal pain, yellowing of eyes,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Chronic cholestasis,itching, vomiting, nausea, loss of appetite, abdominal pain, yellowing of eyes,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Chronic cholestasis,itching, vomiting, yellowish skin, loss of appetite, abdominal pain, yellowing of eyes,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Chronic cholestasis,itching, vomiting, yellowish skin, nausea, abdominal pain, yellowing of eyes,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Chronic cholestasis,itching, vomiting, yellowish skin, nausea, loss of appetite, yellowing of eyes,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Chronic cholestasis,itching, vomiting, yellowish skin, nausea, loss of appetite, abdominal pain,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Chronic cholestasis,itching, vomiting, yellowish skin, nausea, loss of appetite, abdominal pain, yellowing of eyes,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Chronic cholestasis,itching, vomiting, yellowish skin, nausea, loss of appetite, abdominal pain, yellowing of eyes,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Drug Reaction,itching, skin rash, stomach pain, burning micturition, spotting  urination,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Drug Reaction,itching, stomach pain, burning micturition, spotting  urination,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Drug Reaction,itching, skin rash, burning micturition, spotting  urination,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Drug Reaction,itching, skin rash, stomach pain, spotting  urination,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Drug Reaction,itching, skin rash, stomach pain, burning micturition,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Drug Reaction, skin rash, stomach pain, burning micturition, spotting  urination,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Drug Reaction,itching, stomach pain, burning micturition, spotting  urination,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Drug Reaction,itching, skin rash, burning micturition, spotting  urination,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Drug Reaction,itching, skin rash, stomach pain, spotting  urination,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Drug Reaction,itching, skin rash, stomach pain, burning micturition,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Peptic ulcer diseae, vomiting, loss of appetite, abdominal pain, passage of gases, internal itching,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Peptic ulcer diseae, vomiting, indigestion, abdominal pain, passage of gases, internal itching,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Peptic ulcer diseae, indigestion, loss of appetite, abdominal pain, passage of gases, internal itching,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Peptic ulcer diseae, vomiting, loss of appetite, abdominal pain, passage of gases, internal itching,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Peptic ulcer diseae, vomiting, indigestion, abdominal pain, passage of gases, internal itching,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Peptic ulcer diseae, vomiting, indigestion, loss of appetite, passage of gases, internal itching,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Peptic ulcer diseae, vomiting, indigestion, loss of appetite, abdominal pain, internal itching,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Peptic ulcer diseae, vomiting, indigestion, loss of appetite, abdominal pain, passage of gases,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Peptic ulcer diseae, vomiting, indigestion, loss of appetite, abdominal pain, passage of gases, internal itching,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Peptic ulcer diseae, vomiting, indigestion, loss of appetite, abdominal pain, passage of gases, internal itching,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
AIDS, muscle wasting, patches in throat, high fever, extra marital contacts,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
AIDS, patches in throat, high fever, extra marital contacts,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
AIDS, muscle wasting, high fever, extra marital contacts,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
AIDS, muscle wasting, patches in throat, extra marital contacts,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
AIDS, muscle wasting, patches in throat, high fever,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
AIDS, muscle wasting, patches in throat, high fever, extra marital contacts,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
AIDS, muscle wasting, patches in throat, high fever, extra marital contacts,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
AIDS, patches in throat, high fever, extra marital contacts,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
AIDS, muscle wasting, high fever, extra marital contacts,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
AIDS, muscle wasting, patches in throat, high fever,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Diabetes , fatigue, weight loss, restlessness, lethargy, irregular sugar level, blurred and distorted vision, obesity, excessive hunger, increased appetite, polyuria,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Diabetes , fatigue, weight loss, restlessness, lethargy, irregular sugar level, blurred and distorted vision, obesity, excessive hunger, increased appetite, polyuria,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Diabetes , weight loss, restlessness, lethargy, irregular sugar level, blurred and distorted vision, obesity, excessive hunger, increased appetite, polyuria,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Diabetes , fatigue, restlessness, lethargy, irregular sugar level, blurred and distorted vision, obesity, excessive hunger, increased appetite, polyuria,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Diabetes , fatigue, weight loss, lethargy, irregular sugar level, blurred and distorted vision, obesity, excessive hunger, increased appetite, polyuria,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Diabetes , fatigue, weight loss, restlessness, irregular sugar level, blurred and distorted vision, obesity, excessive hunger, increased appetite, polyuria,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Diabetes , fatigue, weight loss, restlessness, lethargy, blurred and distorted vision, obesity, excessive hunger, increased appetite, polyuria,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Diabetes , fatigue, weight loss, restlessness, lethargy, irregular sugar level, obesity, excessive hunger, increased appetite, polyuria,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Diabetes , fatigue, weight loss, restlessness, lethargy, irregular sugar level, blurred and distorted vision, excessive hunger, increased appetite, polyuria,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Diabetes , fatigue, weight loss, restlessness, lethargy, irregular sugar level, blurred and distorted vision, obesity, increased appetite, polyuria,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Gastroenteritis, vomiting, sunken eyes, dehydration, diarrhoea,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Gastroenteritis, vomiting, sunken eyes, dehydration, diarrhoea,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Gastroenteritis, sunken eyes, dehydration, diarrhoea,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Gastroenteritis, vomiting, dehydration, diarrhoea,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Gastroenteritis, vomiting, sunken eyes, diarrhoea,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Gastroenteritis, vomiting, sunken eyes, dehydration,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Gastroenteritis, vomiting, sunken eyes, dehydration, diarrhoea,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Gastroenteritis, sunken eyes, dehydration, diarrhoea,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Gastroenteritis, vomiting, dehydration, diarrhoea,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Gastroenteritis, vomiting, sunken eyes, diarrhoea,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Bronchial Asthma, fatigue, cough, high fever, breathlessness, family history, mucoid sputum,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Bronchial Asthma, cough, high fever, breathlessness, family history, mucoid sputum,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Bronchial Asthma, fatigue, high fever, breathlessness, family history, mucoid sputum,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Bronchial Asthma, fatigue, cough, breathlessness, family history, mucoid sputum,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Bronchial Asthma, fatigue, cough, high fever, family history, mucoid sputum,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Bronchial Asthma, fatigue, cough, high fever, breathlessness, mucoid sputum,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Bronchial Asthma, fatigue, cough, high fever, breathlessness, family history,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Bronchial Asthma, fatigue, cough, high fever, breathlessness, family history, mucoid sputum,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Bronchial Asthma, cough, high fever, breathlessness, family history, mucoid sputum,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Bronchial Asthma, fatigue, high fever, breathlessness, family history, mucoid sputum,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Hypertension , headache, chest pain, dizziness, loss of balance, lack of concentration,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Hypertension , chest pain, dizziness, loss of balance, lack of concentration,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Hypertension , headache, dizziness, loss of balance, lack of concentration,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Hypertension , headache, chest pain, loss of balance, lack of concentration,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Hypertension , headache, chest pain, dizziness, lack of concentration,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Hypertension , headache, chest pain, dizziness, loss of balance,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
Hypertension , headache, chest pain, dizziness, loss of balance, lack of concentration,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom,no symptom
